logfile opened on Sat Feb 27 01:05:18 2010

      cvar set g_log games_mp.log
      cvar set g_logsync 1
      cvar set g_banips 
      cvar set sv_kickbantime 300
      cvar set sv_fps 20
      cvar set sv_allowanonymous 0
      cvar set sv_floodprotect 1
      cvar set sv_maxrate 25000
      cvar set sv_dl_maxrate 900000
      cvar set sv_maxping 999
      cvar set sv_minping 0
      cvar set sv_timeout 960
      cvar set g_gametype tdm
g_gametype will be changed upon restarting.
      cvar set g_allowvote 1
      cvar set g_deadChat 1
      cvar set scr_allow_vote 1
      cvar set scr_drawfriend 1
      cvar set scr_forcerespawn 0
      cvar set scr_friendlyfire 3
      cvar set scr_killcam 1
      cvar set scr_freelook 1
      cvar set scr_spectateenemy 1
      cvar set scr_teambalance 0
      cvar set scr_dm_scorelimit 0
      cvar set scr_dm_timelimit 30
      cvar set scr_tdm_scorelimit 0
      cvar set scr_tdm_timelimit 30
      cvar set scr_bel_scorelimit 0
      cvar set scr_bel_timelimit 30
      cvar set scr_bel_alivepointtime 10
      cvar set scr_re_scorelimit 0
      cvar set scr_re_timelimit 30
      cvar set scr_re_graceperiod 15
      cvar set scr_re_roundlength 5
      cvar set scr_re_roundlimit 0
      cvar set scr_re_showcarrier 1
      cvar set scr_sd_scorelimit 0
      cvar set scr_sd_timelimit 30
      cvar set scr_sd_graceperiod 15
      cvar set scr_sd_roundlength 5
      cvar set scr_sd_roundlimit 0
      cvar set scr_hq_scorelimit 0
      cvar set scr_hq_timelimit 30
      cvar set scr_allow_m1carbine 1
      cvar set scr_allow_m1garand 1
      cvar set scr_allow_thompson 1
      cvar set scr_allow_bar 1
      cvar set scr_allow_enfield 1
      cvar set scr_allow_sten 1
      cvar set scr_allow_bren 1
      cvar set scr_allow_springfield 1
      cvar set scr_allow_kar98k 1
      cvar set scr_allow_mp40 1
      cvar set scr_allow_mp44 1
      cvar set scr_allow_kar98ksniper 1
      cvar set scr_allow_nagant 1
      cvar set scr_allow_ppsh 1
      cvar set scr_allow_nagantsniper 1
      cvar set scr_allow_fg42 1
      cvar set scr_allow_panzerfaust 1
      cvar set g_allowvotetempbanuser 1
      cvar set g_allowvotetempbanclient 1
      cvar set g_allowvotekick 1
      cvar set g_allowvoteclientkick 1
      cvar set g_allowvotegametype 1
      cvar set g_allowvotetypemap 1
      cvar set g_allowvotemap 1
      cvar set g_allowvotemaprotate 1
      cvar set g_allowvotemaprestart 1
      cvar set scr_shellshock 1
      cvar set scr_drophealth 1
      cvar set scr_battlerank 1
      cvar set scr_allow_pistols 1
      cvar set scr_allow_satchel 1
      cvar set scr_allow_smoke 1
      cvar set scr_allow_grenades 1
      cvar set scr_allow_flamethrower 1
      cvar set scr_allow_artillery 1
      cvar set scr_allow_bazooka 1
      cvar set scr_allow_mg34 1
      cvar set scr_allow_dp28 1
      cvar set scr_allow_mg30cal 1
      cvar set scr_allow_gewehr43 1
      cvar set scr_allow_svt40 1
      cvar set scr_allow_flak88 1
      cvar set scr_allow_su152 1
      cvar set scr_allow_elefant 1
      cvar set scr_allow_panzeriv 1
      cvar set scr_allow_t34 1
      cvar set scr_allow_sherman 1
      cvar set scr_allow_horch 1
      cvar set scr_allow_gaz67b 1
      cvar set scr_allow_willyjeep 1
      cvar set scr_bas_scorelimit 0
      cvar set scr_bas_timelimit 60
      cvar set scr_bas_roundlimit 0
      cvar set scr_bas_roundlength 20
      cvar set scr_bas_respawn_wave_time 10
      cvar set scr_bas_startrounddelay 15
      cvar set scr_bas_endrounddelay 10
      cvar set scr_bas_clearscoreeachround 0
      cvar set scr_ctf_scorelimit 0
      cvar set scr_ctf_timelimit 60
      cvar set scr_ctf_roundlimit 0
      cvar set scr_ctf_roundlength 20
      cvar set scr_ctf_startrounddelay 10
      cvar set scr_ctf_endrounddelay 10
      cvar set scr_ctf_clearscoreeachround 0
      cvar set scr_ctf_showoncompass 1
      cvar set scr_dom_scorelimit 0
      cvar set scr_dom_timelimit 60
      cvar set scr_dom_roundlimit 0
      cvar set scr_dom_roundlength 20
      cvar set scr_dom_respawn_wave_time 10
      cvar set scr_dom_startrounddelay 10
      cvar set scr_dom_endrounddelay 10
      cvar set scr_dom_clearscoreeachround 0
      cvar set scr_ftf_timelimit 20
      cvar set scr_ftf_scorelimit 10
      cvar set scr_ftf_mode 3
      cvar set scr_ftf_holdtime 90
      cvar set scr_ftf_flagspawndelay 20
      cvar set scr_ftf_flagrecovertime 10
      cvar set scr_ftf_removeflagspawns 1
      cvar set scr_ftf_respawntime 0
      cvar set scr_ftf_flagicons 1
      cvar set scr_forcerespawn_ftf 0
      cvar set scr_ftf_flagmodel cow_standing
      cvar set scr_ftf_flagmodel_dropped cow_dead
      cvar set scr_ftf_flagname cow
      cvar set g_gametype td
g_gametype will be changed upon restarting.
      cvar set g_gametype tdm
g_gametype will be changed upon restarting.
couldn't exec mp_uo_harbor_dm.cfg
      cvar set g_gametype tdm
------ Server Initialization ------
Server: mp_uo_harbor
Hunk_Clear: reset the hunk ok
Current language: english
Current search path:
C:\Program Files\Call of Duty/cod-stats
C:\Program Files\Call of Duty\uo\uomappack00.pk3 (143 files)
C:\Program Files\Call of Duty\uo\stoop-warehouse-fun.pk3 (6 files)
C:\Program Files\Call of Duty\uo\stoop-reserves.pk3 (16 files)
C:\Program Files\Call of Duty\uo\stoop-jeeparena.pk3 (24 files)
C:\Program Files\Call of Duty\uo\stoop-enclave.pk3 (16 files)
C:\Program Files\Call of Duty\uo\pakuo07.pk3 (157 files)
C:\Program Files\Call of Duty\uo\pakuo06.pk3 (12 files)
C:\Program Files\Call of Duty\uo\pakuo05.pk3 (3 files)
C:\Program Files\Call of Duty\uo\pakuo04.pk3 (7646 files)
C:\Program Files\Call of Duty\uo\pakuo03.pk3 (2275 files)
C:\Program Files\Call of Duty\uo\pakuo02.pk3 (790 files)
C:\Program Files\Call of Duty\uo\pakuo01.pk3 (1657 files)
C:\Program Files\Call of Duty\uo\pakuo00.pk3 (6233 files)
C:\Program Files\Call of Duty/uo
C:\Program Files\Call of Duty\main\paka.pk3 (41 files)
C:\Program Files\Call of Duty\main\pak9.pk3 (149 files)
C:\Program Files\Call of Duty\main\pak8.pk3 (235 files)
C:\Program Files\Call of Duty\main\pak6.pk3 (3 files)
C:\Program Files\Call of Duty\main\pak5.pk3 (4858 files)
C:\Program Files\Call of Duty\main\pak4.pk3 (1668 files)
C:\Program Files\Call of Duty\main\pak3.pk3 (1992 files)
C:\Program Files\Call of Duty\main\pak2.pk3 (694 files)
C:\Program Files\Call of Duty\main\pak1.pk3 (2642 files)
C:\Program Files\Call of Duty\main\pak0.pk3 (12816 files)
C:\Program Files\Call of Duty/main
C:\Program Files\Call of Duty\uo\localized_english_pakuo02.pk3 (12 files)
    localized assets pak file for english
C:\Program Files\Call of Duty\uo\localized_english_pakuo01.pk3 (37 files)
    localized assets pak file for english
C:\Program Files\Call of Duty\uo\localized_english_pakuo00.pk3 (2578 files)
    localized assets pak file for english
C:\Program Files\Call of Duty\main\localized_english_pak3.pk3 (7 files)
    localized assets pak file for english
